"X123_part1" "X123_part2" "belov_part1" "belov_part2" "erkhov_part1" "erkhov_part2" "gasparov_part1" "gasparov_part2" "gasparov_part3" "gasparov_part4" "karelsky_part1" "karelsky_part2" "karelsky_part3" "karelsky_part4" "sanovich_part1" "sanovich_part2" "shishkin_part1" "shishkin_part2" "smirnov_part1" "smirnov_part2"
"и" 4.12 3.56 4.02 4.41 3.77 4.06 5.38 4.39 4.63 3.99 4.14 3.81 3.84 3.7 3.08 3.74 4.33 4.01 3.87 3.94
"в" 3.09 3.15 3.42 3.35 3.36 2.99 2.28 2.72 2.67 2.5 3.24 2.52 2.8 3.29 2.95 3.19 3.8 3.38 2.8 2.84
"он" 3.87 3.39 2.65 2.96 3.57 4.11 1.76 2.46 2.71 2.83 1.73 2.07 2.12 2.47 4.09 3.6 2.28 2.81 2.99 2.31
"не" 1.45 1.57 1.56 1.64 1.83 1.9 1.27 1.75 1.74 1.64 1.85 1.73 1.97 1.64 1.81 1.69 1.3 1.68 1.58 1.47
"на" 1.8 1.51 1.53 1.78 1.77 1.55 1.69 1.59 1.58 1.6 1.66 1.42 1.21 1.72 1.82 1.48 1.11 1.37 1.23 1.34
"что" 1.53 1.64 1.37 1.62 0.85 1.19 0.67 0.64 0.92 0.68 1.12 1.67 1.44 1.4 2.27 2.09 1.57 2.03 1.38 1.28
"с" 1.38 1.71 1.31 1.28 1.3 1.34 1.18 0.97 1.08 0.91 1.39 1.62 1.09 1.31 1.61 1.37 1.11 0.97 1.06 1.45
"она" 1.2 1.21 0.95 1.57 1.86 1.53 0.54 1.24 0.91 0.61 1.25 1.53 1.33 1 2.18 1.39 1.06 1.77 0.77 1.18
"быть" 0.41 0.88 0.45 0.42 0.53 0.88 0.98 1.13 1.25 1.49 1.42 0.99 0.63 1.11 0.88 0.92 0.42 0.7 0.98 0.59
"но" 0.63 0.61 1.09 1.27 0.79 0.95 0.58 0.92 0.63 0.87 0.73 0.99 0.93 0.91 0.92 0.83 0.4 0.65 0.98 0.93
"а" 0.68 0.59 0.51 0.35 0.47 0.59 1.63 1.1 1.77 1.14 0.56 0.59 0.53 0.72 0.48 0.39 0.59 0.52 0.88 1.22
"они" 0.65 0.52 0.66 0.56 0.85 1.23 0.91 1.07 0.84 0.83 0.7 0.65 0.49 0.67 0.53 0.98 0.53 0.45 0.71 0.86
"то" 0.68 0.76 0.68 0.86 0.44 0.57 0.63 0.35 0.69 0.49 1 0.87 0.72 0.87 0.88 0.8 0.61 0.73 0.69 0.65
"свой" 0.67 0.57 0.99 0.65 0.68 0.57 0.65 0.62 0.52 0.67 0.48 0.68 0.89 0.73 0.59 0.71 0.78 1.03 0.66 0.6
"к" 0.83 0.66 0.65 0.58 0.65 0.7 0.51 0.61 0.65 0.57 0.54 0.72 0.86 0.7 0.82 0.71 0.67 0.58 0.66 0.78
"его" 0.56 0.77 0.48 0.62 0.81 0.58 0.58 0.55 0.35 0.51 0.5 0.5 0.64 0.5 0.92 0.7 0.58 0.55 0.56 0.5
"как" 0.67 0.57 0.5 0.42 0.71 0.46 0.46 0.49 0.73 0.41 0.73 0.75 0.62 0.93 0.6 0.47 0.61 0.58 0.42 0.6
"который" 0.82 0.93 0.65 0.58 0.38 0.51 0.37 0.38 0.33 0.17 0.69 0.48 0.48 0.6 0.55 0.68 0.74 0.81 0.46 0.3
"за" 0.52 0.42 0.35 0.57 0.67 0.43 0.49 0.52 0.66 0.7 0.56 0.6 0.37 0.7 0.53 0.39 0.52 0.54 0.5 0.45
"из" 0.58 0.54 0.49 0.34 0.56 0.5 0.61 0.66 0.57 0.49 0.64 0.49 0.43 0.6 0.55 0.61 0.54 0.39 0.31 0.57
"тот" 0.53 0.57 0.47 0.42 0.28 0.24 0.44 0.19 0.35 0.3 0.41 0.58 0.5 0.55 0.35 0.36 0.45 0.54 0.89 0.97
"от" 0.42 0.42 0.41 0.37 0.45 0.4 0.69 0.5 0.44 0.52 0.45 0.58 0.55 0.51 0.28 0.42 0.7 0.42 0.38 0.4
"у" 0.4 0.55 0.43 0.49 0.56 0.57 0.64 0.46 0.68 0.41 0.49 0.34 0.22 0.36 0.38 0.49 0.38 0.34 0.47 0.54
"по" 0.51 0.48 0.61 0.48 0.48 0.41 0.48 0.19 0.39 0.41 0.64 0.39 0.42 0.47 0.35 0.41 0.46 0.26 0.6 0.44
"о" 0.41 0.42 0.38 0.46 0.32 0.3 0.39 0.67 0.4 0.45 0.31 0.47 0.49 0.54 0.4 0.43 0.52 0.5 0.48 0.38
